CustomerID,Age,Gender,Region,Annual_Income,Annual_Spend,Purchase_Frequency,Avg_Basket_Value,Loyalty_Score,AgeGroup,Spend_per_purchase,Cluster
399,59,Male,UK,80315,27420,33,137,6,56-70,830.9090909090909,2
400,48,Male,US,99561,34300,28,119,9,46-55,1225.0,2
401,20,Male,US,28946,15749,1,399,9,18-25,15749.0,1
402,57,Male,US,114242,30121,8,436,2,56-70,3765.125,1
403,63,Female,US,65500,42487,37,427,10,56-70,1148.2972972972973,2
404,41,Male,US,36309,38361,32,186,1,36-45,1198.78125,0
405,67,Male,US,75230,26223,48,309,2,56-70,546.3125,0
406,49,Male,US,118656,77930,43,459,5,46-55,1812.3255813953488,2
407,64,Male,US,50027,19056,37,175,4,56-70,515.027027027027,0
408,39,Male,UK,92541,33380,4,440,4,36-45,8345.0,1
409,40,Female,US,79321,31035,30,26,9,36-45,1034.5,2
410,19,Male,US,20956,35620,6,215,8,18-25,5936.666666666667,1
411,44,Female,UK,94131,24877,46,440,6,36-45,540.804347826087,2
412,59,Female,US,67908,60316,19,75,1,56-70,3174.5263157894738,0
413,19,Male,UK,98339,69041,32,340,2,18-25,2157.53125,0
414,43,Male,US,45963,58352,9,212,6,36-45,6483.555555555556,1
415,34,Male,US,59443,35911,12,66,2,26-35,2992.5833333333335,0
416,57,Male,UK,119259,37784,11,167,10,56-70,3434.909090909091,1
417,50,Female,UK,59063,8191,46,294,5,46-55,178.06521739130434,0
418,26,Male,UK,100818,38160,16,176,5,26-35,2385.0,1
419,60,Male,US,24703,69641,1,221,6,56-70,69641.0,3
420,65,Male,US,85128,54723,45,463,6,56-70,1216.0666666666666,2
421,56,Male,US,92099,8631,21,421,6,56-70,411.0,1
422,46,Male,US,45849,11172,30,495,2,46-55,372.4,0
423,59,Male,UK,51860,47080,13,438,10,56-70,3621.5384615384614,2
424,43,Female,US,51585,25281,34,446,3,36-45,743.5588235294117,0
425,52,Female,UK,42015,33671,4,498,6,46-55,8417.75,1
426,67,Male,US,97539,56431,28,494,8,56-70,2015.392857142857,2
427,42,Male,US,63585,33602,38,145,1,36-45,884.2631578947369,0
428,41,Male,US,46958,56399,31,414,1,36-45,1819.3225806451612,0
429,30,Female,UK,46017,28472,27,324,2,26-35,1054.5185185185185,0
430,24,Male,UK,96707,54230,5,388,6,18-25,10846.0,1
431,53,Female,UK,65350,78616,25,313,9,46-55,3144.64,2
432,62,Male,UK,32201,12099,3,83,4,56-70,4033.0,1
433,37,Male,UK,49426,30431,33,344,3,36-45,922.1515151515151,0
434,18,Male,UK,37778,61492,4,411,8,18-25,15373.0,1
435,25,Male,US,65241,52684,25,437,10,18-25,2107.36,2
436,63,Female,US,62229,35111,20,195,9,56-70,1755.55,2
437,33,Female,US,106652,68936,34,135,5,26-35,2027.5294117647059,0
438,31,Male,UK,68364,27614,26,459,9,26-35,1062.076923076923,2
439,29,Male,UK,118833,46991,5,223,2,26-35,9398.2,1
440,68,Female,US,104878,75476,35,340,3,56-70,2156.457142857143,0
441,40,Female,UK,77056,65920,28,50,7,36-45,2354.285714285714,2
442,32,Female,UK,47490,68530,29,407,7,26-35,2363.103448275862,2
443,45,Female,US,39975,41224,9,132,6,36-45,4580.444444444444,1
444,51,Male,US,46723,12788,38,384,6,46-55,336.5263157894737,2
445,19,Female,UK,43279,33082,6,453,2,18-25,5513.666666666667,1
446,49,Male,US,98301,21531,19,344,10,46-55,1133.2105263157894,2
447,40,Female,UK,31561,49857,44,433,6,36-45,1133.1136363636363,2
448,39,Female,US,86061,15142,11,395,4,36-45,1376.5454545454545,1
449,68,Female,UK,108397,53355,2,363,3,56-70,26677.5,3
450,42,Female,UK,69153,14866,47,462,2,36-45,316.29787234042556,0
451,39,Female,UK,53142,75067,44,86,1,36-45,1706.0681818181818,0
452,39,Male,US,46916,69027,44,94,5,36-45,1568.7954545454545,0
453,66,Male,UK,84324,62906,9,64,2,56-70,6989.555555555556,1
454,69,Female,UK,64965,33138,21,279,2,56-70,1578.0,0
455,59,Female,US,24648,34956,24,173,7,56-70,1456.5,2
456,23,Male,UK,55133,10439,34,174,8,18-25,307.02941176470586,2
457,32,Female,US,70677,52241,22,449,10,26-35,2374.590909090909,2
458,60,Female,US,116059,47533,3,382,8,56-70,15844.333333333334,1
459,54,Male,US,114588,33270,12,467,4,46-55,2772.5,1
460,50,Female,US,119950,44279,28,494,1,46-55,1581.392857142857,0
461,25,Female,US,118317,28888,30,253,7,18-25,962.9333333333333,2
462,61,Male,UK,90135,22630,26,70,1,56-70,870.3846153846154,0
463,61,Male,US,55046,66063,48,325,4,56-70,1376.3125,0
464,22,Male,UK,67064,40144,21,281,8,18-25,1911.6190476190477,2
465,56,Female,US,89350,57161,28,334,2,56-70,2041.4642857142858,0
466,21,Male,US,65893,55979,26,144,6,18-25,2153.0384615384614,0
467,23,Male,US,81272,11979,33,418,6,18-25,363.0,2
468,62,Male,UK,112152,31189,21,264,9,56-70,1485.1904761904761,2
469,49,Male,US,87649,47600,35,49,5,46-55,1360.0,0
470,69,Male,UK,84674,64560,34,445,10,56-70,1898.8235294117646,2
471,47,Male,UK,33760,66558,41,141,4,46-55,1623.3658536585365,0
472,64,Female,UK,41927,11910,47,144,5,56-70,253.40425531914894,0
473,52,Female,US,106475,62713,18,56,10,46-55,3484.0555555555557,2
474,57,Male,US,81367,51857,11,189,5,56-70,4714.272727272727,1
475,69,Male,UK,117955,39964,23,143,8,56-70,1737.5652173913043,2
476,33,Male,US,32588,30227,48,376,10,26-35,629.7291666666666,2
477,30,Female,UK,72233,10978,22,54,8,26-35,499.0,2
478,67,Female,US,64738,22153,17,106,2,56-70,1303.1176470588234,0
479,59,Female,UK,53397,64765,5,153,7,56-70,12953.0,1
480,47,Female,UK,102189,44071,44,215,8,46-55,1001.6136363636364,2
481,36,Female,UK,96367,74519,11,293,6,36-45,6774.454545454545,1
482,34,Female,US,91260,14503,30,220,5,26-35,483.43333333333334,0
483,36,Female,UK,96619,65703,15,388,9,36-45,4380.2,1
484,45,Female,US,39816,69379,27,304,3,36-45,2569.5925925925926,0
485,43,Female,US,62240,62866,35,96,10,36-45,1796.1714285714286,2
486,54,Male,UK,26276,21905,33,78,4,46-55,663.7878787878788,0
487,43,Male,UK,99530,50838,20,450,9,36-45,2541.9,2
488,40,Male,UK,43499,63279,16,145,6,36-45,3954.9375,1
489,26,Male,UK,108576,31806,34,420,8,26-35,935.4705882352941,2
490,29,Female,US,102495,50000,2,128,7,26-35,25000.0,1
491,18,Female,US,91635,27168,35,243,2,18-25,776.2285714285714,0
492,18,Male,UK,105112,75119,40,297,3,18-25,1877.975,0
493,64,Female,US,55946,43714,28,87,1,56-70,1561.2142857142858,0
494,51,Male,US,75204,59093,47,88,9,46-55,1257.2978723404256,2
495,49,Female,US,71886,60419,39,184,7,46-55,1549.2051282051282,2
496,65,Male,US,91652,54145,6,324,1,56-70,9024.166666666666,1
497,42,Female,US,35563,7461,9,416,3,36-45,829.0,1
498,57,Female,US,112324,19291,20,181,4,56-70,964.55,1
499,62,Male,US,112464,51804,1,384,4,56-70,51804.0,3
500,18,Female,US,29847,69946,8,361,5,18-25,8743.25,1
